GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, GetBattleInfo, killed
RotateRight90, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
MoveForward (ignored), GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
GetBattleInfo, GetBattleInfo, GetBattleInfo, killed, RotateLeft45, killed
RotateLeft45, GetBattleInfo, GetBattleInfo, killed, MoveForward, killed
